ContactName,InvoiceNumber,Date,Total,Description,AccountCode
Capital Cab Co,CS816-2,2021/01/23,960.56,Taxi services,493
Bayside Wholesale,GB2-White-2,2022/01/02,713.76,Golf balls - white single,300
Gateway Motors,450-2,2021/08/27,267.38,Annual service company car,449
Young Bros Transport,ABD-2,2021/09/25,970.04,Delivery of new reception furniture,425
Net Connect,RPT489-2,2021/10/21,914.26,Cable internet,489
ABC Furniture,711-2,2021/06/28,418.69,Coffee table for reception,710
PowerDirect,RPT445-1-2,2021/04/05,178.99,Monthly electricity,445
Truxton Property Management,RPT469-1-2,2021/12/24,272.11,Monthly rent in advance,469
Swanston Security,RPT429-1-2,2021/03/31,461.17,Our share building doorman/security,429
Bayside Club,-2,2021/06/14,718.97,Room hire,429
SMART Agency,SM0210-2,2021/07/29,327.67,Prototype media banner & print mockups for Oaktown Business Leader ad series,400
Carlton Functions,Dep-2,2021/05/26,870.96,Deposit on venue hire for client function,300
Hoyt Productions,08-4123-2,2021/02/20,544.28,20-second still frame ad shown in 5 city cinemas 5 times each,400
Xero,RPT402-1-2,2021/12/23,361.59,Monthly subscription,401
Net Connect,RPT489-1-2,2021/01/30,360.14,Cable internet,489
PowerDirect,RPT445-1-2,2021/05/26,624.11,Monthly electricity,445
Truxton Property Management,RPT469-1-2,2021/04/19,72.22,Monthly rent in advance,469
Swanston Security,RPT429-1-2,2022/03/02,978.60,Our share building doorman/security,429
SMART Agency,SM0195-2,2021/09/27,573.14,Design concepts for Oaktown Business Leader ad series,400
Xero,RPT402-1-2,2021/07/27,154.65,Monthly subscription,401
PC Complete,0720-2-2,2022/02/11,994.14,Unable to supply DVD writer for laptop,429
MCO Cleaning Services,408-2,2021/09/13,88.77,Office clean for month,408
Net Connect,RPT489-1-2,2021/02/23,342.26,Cable internet,489
Central Copiers,945-Ocon-2,2021/07/05,45.90,Photocopier repair & drum replacement,473
PC Complete,0720-2-2,2022/02/27,919.31,Webrrls Club sub,485
PC Complete,0720-2-2,2021/12/10,800.14,DVD writer for laptop,429
PowerDirect,RPT445-1-2,2022/03/09,352.83,Monthly electricity,445
Swanston Security,RPT429-1-2,2021/05/23,709.26,Refund as agreed due to window break when guard absent,429
Truxton Property Management,RPT469-1-2,2021/01/02,895.15,Monthly rent in advance,469
Swanston Security,RPT429-1-2,2022/02/25,665.25,Our share building doorman/security,429
Xero,RPT402-1-2,2021/10/01,714.00,Monthly subscription,401
Net Connect,RPT489-1-2,2022/01/18,692.06,Cable internet,489
PC Complete,0720-1-2,2021/06/29,743.48,Laptop,720
PowerDirect,RPT445-1-2,2022/03/16,184.83,Monthly electricity,445
Capital Cab Co,RPT469-1-2,2022/02/21,151.00,Monthly rent in advance,469
Capital Cab Co,CS816-3,2021/04/29,689.19,Taxi services,493
Bayside Wholesale,GB2-White-3,2021/04/19,47.13,Golf balls - white single,300
Gateway Motors,450-3,2021/09/16,655.78,Annual service company car,449
Young Bros Transport,ABD-3,2022/01/09,991.58,Delivery of new reception furniture,425
Net Connect,RPT489-3,2021/05/26,675.72,Cable internet,489
ABC Furniture,711-3,2021/03/14,477.84,Coffee table for reception,710
PowerDirect,RPT445-1-3,2021/03/10,416.07,Monthly electricity,445
Truxton Property Management,RPT469-1-3,2021/06/04,588.90,Monthly rent in advance,469
Swanston Security,RPT429-1-3,2021/03/30,387.17,Our share building doorman/security,429
Bayside Club,-3,2021/09/10,661.12,Room hire,429
SMART Agency,SM0210-3,2021/03/01,51.44,Prototype media banner & print mockups for Oaktown Business Leader ad series,400
Carlton Functions,Dep-3,2021/06/20,156.43,Deposit on venue hire for client function,300
Hoyt Productions,08-4123-3,2021/03/04,839.97,20-second still frame ad shown in 5 city cinemas 5 times each,400
Xero,RPT402-1-3,2022/03/12,184.79,Monthly subscription,401
Net Connect,RPT489-1-3,2022/02/26,798.01,Cable internet,489
PowerDirect,RPT445-1-3,2022/01/10,729.69,Monthly electricity,445
Truxton Property Management,RPT469-1-3,2022/01/14,706.79,Monthly rent in advance,469
Swanston Security,RPT429-1-3,2021/08/06,675.71,Our share building doorman/security,429
SMART Agency,SM0195-3,2022/03/01,200.08,Design concepts for Oaktown Business Leader ad series,400
Xero,RPT402-1-3,2021/05/11,114.98,Monthly subscription,401
PC Complete,0720-3-3,2021/08/04,139.52,Unable to supply DVD writer for laptop,429
MCO Cleaning Services,408-3,2022/02/09,92.18,Office clean for month,408
Net Connect,RPT489-1-3,2021/02/28,63.79,Cable internet,489
Central Copiers,945-Ocon-3,2021/09/28,237.13,Photocopier repair & drum replacement,473
PC Complete,0720-3-3,2021/05/31,67.54,Webrrls Club sub,485
PC Complete,0720-3-3,2021/12/10,510.15,DVD writer for laptop,429
PowerDirect,RPT445-1-3,2021/01/22,884.90,Monthly electricity,445
Swanston Security,RPT429-1-3,2021/01/10,256.43,Refund as agreed due to window break when guard absent,429
Truxton Property Management,RPT469-1-3,2022/02/03,89.52,Monthly rent in advance,469
Swanston Security,RPT429-1-3,2022/03/16,716.73,Our share building doorman/security,429
Xero,RPT402-1-3,2022/03/13,223.19,Monthly subscription,401
Net Connect,RPT489-1-3,2021/01/03,188.81,Cable internet,489
PC Complete,0720-1-3,2021/06/15,824.18,Laptop,720
PowerDirect,RPT445-1-3,2021/02/20,867.59,Monthly electricity,445
Capital Cab Co,RPT469-1-3,2021/07/27,945.89,Monthly rent in advance,469
Capital Cab Co,CS816-4,2021/04/14,534.27,Taxi services,493
Bayside Wholesale,GB2-White-4,2021/04/25,988.62,Golf balls - white single,300
Gateway Motors,450-4,2021/02/10,312.91,Annual service company car,449
Young Bros Transport,ABD-4,2021/11/22,869.02,Delivery of new reception furniture,425
Net Connect,RPT489-4,2022/02/14,594.91,Cable internet,489
ABC Furniture,711-4,2021/02/24,532.70,Coffee table for reception,710
PowerDirect,RPT445-1-4,2021/11/19,451.71,Monthly electricity,445
Truxton Property Management,RPT469-1-4,2021/02/09,88.57,Monthly rent in advance,469
Swanston Security,RPT429-1-4,2022/03/12,747.31,Our share building doorman/security,429
Bayside Club,-4,2021/10/15,873.29,Room hire,429
SMART Agency,SM0210-4,2021/07/23,135.60,Prototype media banner & print mockups for Oaktown Business Leader ad series,400
Carlton Functions,Dep-4,2021/11/24,211.78,Deposit on venue hire for client function,300
Hoyt Productions,08-4123-4,2022/02/17,922.94,20-second still frame ad shown in 5 city cinemas 5 times each,400
Xero,RPT402-1-4,2021/09/16,644.81,Monthly subscription,401
Net Connect,RPT489-1-4,2021/07/19,710.00,Cable internet,489
PowerDirect,RPT445-1-4,2021/05/02,774.58,Monthly electricity,445
Truxton Property Management,RPT469-1-4,2021/12/26,946.00,Monthly rent in advance,469
Swanston Security,RPT429-1-4,2022/02/03,410.42,Our share building doorman/security,429
SMART Agency,SM0195-4,2021/02/28,254.90,Design concepts for Oaktown Business Leader ad series,400
Xero,RPT402-1-4,2021/04/25,362.29,Monthly subscription,401
PC Complete,0720-4-4,2021/05/15,179.64,Unable to supply DVD writer for laptop,429
MCO Cleaning Services,408-4,2022/02/10,462.91,Office clean for month,408
Net Connect,RPT489-1-4,2021/10/11,967.02,Cable internet,489
Central Copiers,945-Ocon-4,2021/12/26,338.61,Photocopier repair & drum replacement,473
PC Complete,0720-4-4,2021/10/22,139.89,Webrrls Club sub,485
PC Complete,0720-4-4,2021/09/04,185.26,DVD writer for laptop,429
PowerDirect,RPT445-1-4,2021/03/18,911.12,Monthly electricity,445
Swanston Security,RPT429-1-4,2021/05/31,631.67,Refund as agreed due to window break when guard absent,429
Truxton Property Management,RPT469-1-4,2021/10/03,350.38,Monthly rent in advance,469
Swanston Security,RPT429-1-4,2021/03/14,437.73,Our share building doorman/security,429
Xero,RPT402-1-4,2022/02/27,560.92,Monthly subscription,401
Net Connect,RPT489-1-4,2021/06/01,726.33,Cable internet,489
PC Complete,0720-1-4,2022/01/15,731.89,Laptop,720
PowerDirect,RPT445-1-4,2021/09/13,91.76,Monthly electricity,445
Capital Cab Co,RPT469-1-4,2021/06/30,648.56,Monthly rent in advance,469